version 2
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$AbstractNodeEvent
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$DiagnosticEvent
instanceKlass it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$SetIterator
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan <init> (Ljava/lang/String;Lorg/gradle/execution/plan/OrdinalNodeAccess;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/internal/resources/ResourceLockCoordinationService;Ljava/util/List;ZLorg/gradle/execution/plan/QueryableExecutionPlan;Ljava/util/function/Consumer;)V 217 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001ad1df9ec08
instanceKlass  @bci org/gradle/execution/plan/FinalizerGroup scheduleMembers (Lcom/google/common/collect/SetMultimap;)V 74 <appendix> member <vmtarget> ; # org/gradle/execution/plan/FinalizerGroup$$Lambda+0x000001ad1df9e9e0
instanceKlass org/gradle/execution/plan/FinalizerGroup$ElementSuccessors
instanceKlass org/gradle/execution/plan/FinalizerGroup$WaitForNodesToComplete
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan <init> (Ljava/lang/String;Lorg/gradle/execution/plan/OrdinalNodeAccess;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/internal/resources/ResourceLockCoordinationService;Ljava/util/List;ZLorg/gradle/execution/plan/QueryableExecutionPlan;Ljava/util/function/Consumer;)V 50 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000001ad1df9e388
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$ExecutionQueue
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$1
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan
instanceKlass org/gradle/execution/plan/WorkSource
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan onComplete (Ljava/util/function/Consumer;)V 8 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda+0x000001ad1df9d718
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController finalizeWorkGraph (Lorg/gradle/execution/plan/BuildWorkPlan;)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000001ad1df9d4f0
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$CalculateTaskGraphResult
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$Result
instanceKlass  @bci org/gradle/execution/plan/ToPlannedTaskConverter getTaskIdentities (Ljava/util/Collection;)Ljava/util/List; 54 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ToPlannedTaskConverter$$Lambda+0x000001ad1df9ce28
instanceKlass  @bci org/gradle/execution/plan/ToPlannedTaskConverter getTaskIdentities (Ljava/util/Collection;)Ljava/util/List; 43 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ToPlannedTaskConverter$$Lambda+0x000001ad1df9cbe0
instanceKlass  @bci org/gradle/execution/plan/ToPlannedTaskConverter getTaskIdentities (Ljava/util/Collection;)Ljava/util/List; 26 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ToPlannedTaskConverter$$Lambda+0x000001ad1df9c988
instanceKlass  @bci org/gradle/internal/build/PlannedNodeGraph$Collector getNodeIdentityOrNull (Lorg/gradle/execution/plan/Node;)Lorg/gradle/internal/taskgraph/NodeIdentity; 26 <appendix> member <vmtarget> ; # org/gradle/internal/build/PlannedNodeGraph$Collector$$Lambda+0x000001ad1df9c740
instanceKlass org/gradle/execution/plan/ToPlannedTaskConverter$PlannedTaskIdentity
instanceKlass org/gradle/initialization/DefaultPlannedTask
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$PlannedTask
instanceKlass org/gradle/internal/build/PlannedNodeGraph
instanceKlass  @bci org/gradle/internal/build/PlannedNodeGraph$Collector findNodeDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/List; 6 <appendix> member <vmtarget> ; # org/gradle/internal/build/PlannedNodeGraph$Collector$$Lambda+0x000001ad1df9bbc8
instanceKlass org/gradle/internal/build/PlannedNodeGraph$IdentityProvider
instanceKlass  @bci org/gradle/internal/build/PlannedNodeGraph$Collector findNodeDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/List; 0 <appendix> argL0 ; # org/gradle/internal/build/PlannedNodeGraph$Collector$$Lambda+0x000001ad1df9b7a8
instanceKlass org/gradle/internal/build/PlannedNodeGraph$DependencyTraverser
instanceKlass  @bci org/gradle/execution/plan/ToPlannedNodeConverterRegistry getConverter (Lorg/gradle/execution/plan/Node;)Lorg/gradle/execution/plan/ToPlannedNodeConverter; 11 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ToPlannedNodeConverterRegistry$$Lambda+0x000001ad1df9b360
instanceKlass  @bci org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph computePlannedNodeGraph (Lorg/gradle/execution/plan/QueryableExecutionPlan$ScheduledNodes;)Lorg/gradle/internal/build/PlannedNodeGraph; 14 <appendix> member <vmtarget> ; # org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$$Lambda+0x000001ad1df9b128
instanceKlass  @bci org/gradle/execution/plan/ToPlannedNodeConverterRegistry getConvertedNodeTypes ()Ljava/util/Set; 9 <appendix> argL0 ; # org/gradle/execution/plan/ToPlannedNodeConverterRegistry$$Lambda+0x000001ad1df9a8a8
instanceKlass org/gradle/internal/build/PlannedNodeGraph$Collector
instanceKlass org/gradle/execution/plan/ScheduledWork
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass  @bci org/gradle/execution/plan/DetermineExecutionPlanAction createOrdinalRelationships (Lorg/gradle/execution/plan/Node;Lcom/google/common/collect/ImmutableList$Builder;)V 85 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DetermineExecutionPlanAction$$Lambda+0x000001ad1df99dc8
instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction$TaskClassifier
instanceKlass  @bci org/gradle/execution/plan/DetermineExecutionPlanAction removeShouldRunAfterSuccessorsIfTheyImposeACycle (Lorg/gradle/execution/plan/TaskNode;I)V 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DetermineExecutionPlanAction$$Lambda+0x000001ad1df99130
instanceKlass  @cpi com/android/tools/r8/internal/f52 1602 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001ad1df91400
instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction$NodeInVisitingSegment
instanceKlass org/gradle/execution/plan/FinalizerGroup$DoNotBlock
instanceKlass org/gradle/execution/plan/FinalizerGroup$MemberSuccessors
instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction
instanceKlass  @bci org/gradle/execution/TaskNameResolvingBuildTaskScheduler validateCompatibleTasksRequested (Lorg/gradle/execution/plan/ExecutionPlan;)V 96 <appendix> member <vmtarget> ; # org/gradle/execution/TaskNameResolvingBuildTaskScheduler$$Lambda+0x000001ad1df03dc0
instanceKlass  @bci org/gradle/execution/TaskNameResolvingBuildTaskScheduler validateCompatibleTasksRequested (Lorg/gradle/execution/plan/ExecutionPlan;)V 78 <appendix> member <vmtarget> ; # org/gradle/execution/TaskNameResolvingBuildTaskScheduler$$Lambda+0x000001ad1df91800
instanceKlass  @bci org/gradle/execution/TaskNameResolvingBuildTaskScheduler validateCompatibleTasksRequested (Lorg/gradle/execution/plan/ExecutionPlan;)V 67 <appendix> argL0 ; # org/gradle/execution/TaskNameResolvingBuildTaskScheduler$$Lambda+0x000001ad1df03b70
instanceKlass  @bci org/gradle/execution/TaskNameResolvingBuildTaskScheduler validateCompatibleTasksRequested (Lorg/gradle/execution/plan/ExecutionPlan;)V 26 <appendix> argL0 ; # org/gradle/execution/TaskNameResolvingBuildTaskScheduler$$Lambda+0x000001ad1df03930
instanceKlass com/android/builder/model/TestOptions
instanceKlass com/android/build/gradle/internal/test/ApksFinder
instanceKlass com/android/builder/testing/api/DeviceConfigProvider
instanceKlass com/android/build/gradle/internal/signing/SigningConfigData$Companion
instanceKlass com/android/build/gradle/internal/signing/SigningConfigProviderParams
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ad1df91000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1df90c00
instanceKlass com/android/build/gradle/internal/tasks/CheckJetifierTask$CreationAction$configure$1
instanceKlass com/android/build/gradle/internal/tasks/CheckJetifierTask$ResolutionUnit
instanceKlass com/android/buildanalyzer/common/CheckJetifierProjectResult
instanceKlass com/android/build/gradle/tasks/DependenciesAnalyzerUtilsKt
instanceKlass com/android/build/gradle/internal/tasks/SigningReportTask$ComponentSigningDetails
instanceKlass  @bci com/android/build/gradle/internal/tasks/SigningReportTask setComponents (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/SigningReportTask$$Lambda+0x000001ad1df94d48
instanceKlass com/android/build/gradle/internal/tasks/SigningReportTask$SigningInfo
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ad1df90800
instanceKlass org/gradle/internal/instantiation/generator/ManagedObjectFactory$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ad1df90400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1df90000
instanceKlass com/android/build/gradle/internal/lint/AndroidLintTask$VariantCreationAction$configure$3
instanceKlass com/android/build/gradle/internal/tasks/MergeNativeLibsTaskKt$getTestOnlyNativeLibs$1
instanceKlass com/android/build/api/variant/impl/SingleOutputHandler$singleOutputFileName$1
instanceKlass com/android/build/gradle/tasks/ProcessTestManifest$Companion
instanceKlass com/android/manifmerger/MergingReport
instanceKlass com/google/crypto/tink/proto/HpkeParamsOrBuilder
instanceKlass com/google/crypto/tink/proto/HpkeAead$1
instanceKlass com/google/crypto/tink/proto/HpkeKdf$1
instanceKlass com/google/crypto/tink/proto/HpkeKem$1
instanceKlass com/google/crypto/tink/proto/HpkeKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/HpkePublicKeyOrBuilder
instanceKlass com/google/crypto/tink/proto/HpkePrivateKeyOrBuilder
instanceKlass com/google/protobuf/Utf8$Processor
instanceKlass com/google/protobuf/Utf8
instanceKlass com/google/crypto/tink/proto/EciesAeadDemParamsOrBuilder
instanceKlass com/google/crypto/tink/hybrid/EciesAeadHkdfPrivateKeyManager$3
instanceKlass com/google/crypto/tink/proto/EciesHkdfKemParamsOrBuilder
instanceKlass com/google/crypto/tink/proto/EciesAeadHkdfParamsOrBuilder
instanceKlass com/google/crypto/tink/KeyTemplates
instanceKlass com/google/crypto/tink/proto/EcPointFormat$1
instanceKlass com/google/crypto/tink/proto/EllipticCurveType$1
instanceKlass com/google/crypto/tink/proto/EciesAeadHkdfKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/PrivateKeyManager
instanceKlass com/google/crypto/tink/KeyManagerRegistry$3
instanceKlass com/google/crypto/tink/proto/XChaCha20Poly1305KeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/KmsEnvelopeAeadKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/KmsAeadKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/ChaCha20Poly1305KeyFormatOrBuilder
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass sun/nio/fs/Globs
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass com/google/crypto/tink/proto/AesEaxParamsOrBuilder
instanceKlass com/google/crypto/tink/proto/AesEaxKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/AesGcmKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/AesCtrParamsOrBuilder
instanceKlass com/google/crypto/tink/proto/AesCtrKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/AesCtrHmacAeadKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/internal/SerializationRegistry$ParserIndex
instanceKlass com/google/crypto/tink/internal/SerializationRegistry$SerializerIndex
instanceKlass com/google/crypto/tink/internal/SerializationRegistry
instanceKlass com/google/crypto/tink/internal/SerializationRegistry$Builder
instanceKlass com/google/crypto/tink/internal/MutableSerializationRegistry
instanceKlass com/google/crypto/tink/internal/KeyParser
instanceKlass  @bci com/google/crypto/tink/mac/AesCmacProtoSerialization <clinit> ()V 55 <appendix> argL0 ; # com/google/crypto/tink/mac/AesCmacProtoSerialization$$Lambda+0x000001ad1df73048
instanceKlass com/google/crypto/tink/internal/KeyParser$KeyParsingFunction
instanceKlass com/google/crypto/tink/internal/KeySerializer
instanceKlass  @bci com/google/crypto/tink/mac/AesCmacProtoSerialization <clinit> ()V 39 <appendix> argL0 ; # com/google/crypto/tink/mac/AesCmacProtoSerialization$$Lambda+0x000001ad1df727d8
instanceKlass com/google/crypto/tink/internal/ProtoKeySerialization
instanceKlass com/google/crypto/tink/SecretKeyAccess
instanceKlass com/google/crypto/tink/Key
instanceKlass com/google/crypto/tink/internal/KeySerializer$KeySerializationFunction
instanceKlass com/google/crypto/tink/internal/ParametersParser
instanceKlass  @bci com/google/crypto/tink/mac/AesCmacProtoSerialization <clinit> ()V 23 <appendix> argL0 ; # com/google/crypto/tink/mac/AesCmacProtoSerialization$$Lambda+0x000001ad1df714d0
instanceKlass com/google/crypto/tink/internal/ParametersParser$ParametersParsingFunction
instanceKlass com/google/crypto/tink/internal/ParametersSerializer
instanceKlass  @bci com/google/crypto/tink/mac/AesCmacProtoSerialization <clinit> ()V 8 <appendix> argL0 ; # com/google/crypto/tink/mac/AesCmacProtoSerialization$$Lambda+0x000001ad1df70c60
instanceKlass com/google/crypto/tink/internal/ProtoParametersSerialization
instanceKlass com/google/crypto/tink/internal/Serialization
instanceKlass com/google/crypto/tink/Parameters
instanceKlass com/google/crypto/tink/internal/ParametersSerializer$ParametersSerializationFunction
instanceKlass com/google/crypto/tink/util/Bytes
instanceKlass com/google/crypto/tink/internal/Util
instanceKlass com/google/crypto/tink/mac/AesCmacProtoSerialization
instanceKlass com/google/crypto/tink/proto/AesCmacParamsOrBuilder
instanceKlass com/google/crypto/tink/proto/AesCmacKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/proto/AesCmacKeyOrBuilder
instanceKlass com/google/crypto/tink/config/TinkFips
instanceKlass com/google/crypto/tink/proto/OutputPrefixType$1
instanceKlass com/google/crypto/tink/KeyTemplate$1
instanceKlass com/google/protobuf/ByteString$2
instanceKlass com/google/protobuf/ByteString$ArraysByteArrayCopier
instanceKlass com/google/protobuf/ByteString$ByteIterator
instanceKlass com/google/protobuf/ByteString$ByteArrayCopier
instanceKlass com/google/crypto/tink/proto/KeyTemplateOrBuilder
instanceKlass com/google/crypto/tink/KeyTemplate
instanceKlass com/google/protobuf/WireFormat
instanceKlass com/google/protobuf/Android
instanceKlass com/google/protobuf/UnsafeUtil$1
instanceKlass com/google/protobuf/UnsafeUtil$MemoryAccessor
instanceKlass com/google/protobuf/UnsafeUtil
instanceKlass com/google/protobuf/Writer
instanceKlass com/google/protobuf/ByteOutput
instanceKlass com/google/crypto/tink/Registry$1
instanceKlass com/google/crypto/tink/proto/HmacParamsOrBuilder
instanceKlass com/google/crypto/tink/internal/KeyTypeManager$KeyFactory$KeyFormat
instanceKlass com/google/crypto/tink/proto/HashType$1
instanceKlass com/google/crypto/tink/proto/HmacKeyFormatOrBuilder
instanceKlass com/google/crypto/tink/KeyManagerImpl
instanceKlass com/google/crypto/tink/KeyManager
instanceKlass com/google/crypto/tink/KeyManagerRegistry$2
instanceKlass com/google/crypto/tink/config/internal/TinkFipsStatus
instanceKlass com/google/crypto/tink/config/internal/TinkFipsUtil
instanceKlass com/google/crypto/tink/mac/MacWrapper
instanceKlass com/google/crypto/tink/Mac
instanceKlass com/google/crypto/tink/prf/Prf
instanceKlass com/google/crypto/tink/proto/HmacKeyOrBuilder
instanceKlass com/google/crypto/tink/mac/MacConfig
instanceKlass com/google/crypto/tink/aead/AeadWrapper
instanceKlass com/google/crypto/tink/proto/XChaCha20Poly1305KeyOrBuilder
instanceKlass com/google/crypto/tink/proto/ChaCha20Poly1305KeyOrBuilder
instanceKlass com/google/crypto/tink/proto/KmsEnvelopeAeadKeyOrBuilder
